   ▲ Next.js 15.5.14
   - Local:        http://127.0.0.1:3003
   - Network:      http://127.0.0.1:3003
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 5.4s
 ○ Compiling /api/security/health-status ...
 ✓ Compiled /api/security/health-status in 2.1s (300 modules)
 GET /api/security/health-status 200 in 2531ms
 ○ Compiling /api/ai/chat ...
 ✓ Compiled /api/ai/chat in 979ms (306 modules)
 POST /api/ai/chat 200 in 4267ms
 ○ Compiling /_error ...
 GET /api/security/health-status 500 in 13947ms
 ✓ Compiled / in 17.2s (1015 modules)
 GET / 200 in 18707ms
 ✓ Compiled in 4.8s (441 modules)
 ✓ Compiled in 2.6s (379 modules)
 ✓ Compiled in 2.5s (441 modules)
 ✓ Compiled in 8.5s (441 modules)
 ✓ Compiled in 2.9s (441 modules)
 ✓ Compiled in 1076ms (441 modules)
 ✓ Compiled in 1614ms (441 modules)
 ✓ Compiled in 2.2s (441 modules)
 ✓ Compiled in 3.4s (441 modules)
 ✓ Compiled in 2.1s (441 modules)
 ✓ Compiled in 5.2s (441 modules)
 ✓ Compiled in 5.5s (441 modules)
 ✓ Compiled in 1695ms (441 modules)
 ✓ Compiled in 6.2s (441 modules)
 ✓ Compiled in 1436ms (441 modules)
 ✓ Compiled in 5.3s (441 modules)
 ✓ Compiled in 2.8s (441 modules)
 ✓ Compiled in 4.7s (441 modules)
